(node:764) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///D:/Documents/Trading/Trading%20Journal/scripts/rescore-eod-stale.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to D:\Documents\Trading\Trading Journal\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
Scanning trading_days for stale EOD analyses…
Found 501 stale day(s); will process 501.
  • 2026-06-08  (pre-amendment-3 (P6/P7 present))
  • 2025-10-21  (no analysis yet)
  • 2025-10-20  (no analysis yet)
  • 2025-10-17  (no analysis yet)
  • 2025-10-16  (no analysis yet)
  • 2025-10-15  (no analysis yet)
  • 2025-10-14  (no analysis yet)
  • 2025-10-02  (no analysis yet)
  • 2025-10-01  (no analysis yet)
  • 2025-09-30  (no analysis yet)
  • 2025-09-29  (no analysis yet)
  • 2025-09-26  (no analysis yet)
  • 2025-09-25  (no analysis yet)
  • 2025-09-24  (no analysis yet)
  • 2025-09-23  (no analysis yet)
  • 2025-09-22  (no analysis yet)
  • 2025-09-19  (no analysis yet)
  • 2025-09-18  (no analysis yet)
  • 2025-09-17  (no analysis yet)
  • 2025-09-16  (no analysis yet)
  • 2025-09-15  (no analysis yet)
  • 2025-09-11  (no analysis yet)
  • 2025-09-10  (no analysis yet)
  • 2025-09-09  (no analysis yet)
  • 2025-09-08  (no analysis yet)
  • 2025-09-04  (no analysis yet)
  • 2025-09-03  (no analysis yet)
  • 2025-08-29  (no analysis yet)
  • 2025-08-27  (no analysis yet)
  • 2025-08-22  (no analysis yet)
  • 2025-08-21  (no analysis yet)
  • 2025-08-19  (no analysis yet)
  • 2025-08-18  (no analysis yet)
  • 2025-08-15  (no analysis yet)
  • 2025-08-14  (no analysis yet)
  • 2025-08-05  (no analysis yet)
  • 2025-08-04  (no analysis yet)
  • 2025-08-01  (no analysis yet)
  • 2025-07-31  (no analysis yet)
  • 2025-07-30  (no analysis yet)
  • 2025-07-29  (no analysis yet)
  • 2025-07-28  (no analysis yet)
  • 2025-07-26  (no analysis yet)
  • 2025-07-24  (no analysis yet)
  • 2025-07-17  (no analysis yet)
  • 2025-07-15  (no analysis yet)
  • 2025-07-11  (no analysis yet)
  • 2025-07-08  (no analysis yet)
  • 2025-06-30  (no analysis yet)
  • 2025-06-20  (no analysis yet)
  • 2025-06-13  (no analysis yet)
  • 2025-06-12  (no analysis yet)
  • 2025-06-10  (no analysis yet)
  • 2025-06-09  (no analysis yet)
  • 2025-06-06  (no analysis yet)
  • 2025-06-05  (no analysis yet)
  • 2025-06-04  (no analysis yet)
  • 2025-06-03  (no analysis yet)
  • 2025-06-02  (no analysis yet)
  • 2025-05-30  (no analysis yet)
  • 2025-05-29  (no analysis yet)
  • 2025-05-28  (no analysis yet)
  • 2025-05-27  (no analysis yet)
  • 2025-05-23  (no analysis yet)
  • 2025-05-22  (no analysis yet)
  • 2025-05-21  (no analysis yet)
  • 2025-05-20  (no analysis yet)
  • 2025-05-19  (no analysis yet)
  • 2025-05-16  (no analysis yet)
  • 2025-05-12  (no analysis yet)
  • 2025-05-10  (no analysis yet)
  • 2025-05-09  (no analysis yet)
  • 2025-05-08  (no analysis yet)
  • 2025-05-07  (no analysis yet)
  • 2025-05-05  (no analysis yet)
  • 2025-05-02  (no analysis yet)
  • 2025-05-01  (no analysis yet)
  • 2025-04-30  (no analysis yet)
  • 2025-04-29  (no analysis yet)
  • 2025-04-28  (no analysis yet)
  • 2025-04-26  (no analysis yet)
  • 2025-04-25  (no analysis yet)
  • 2025-04-24  (no analysis yet)
  • 2025-04-23  (no analysis yet)
  • 2025-04-22  (no analysis yet)
  • 2025-04-21  (no analysis yet)
  • 2025-04-17  (no analysis yet)
  • 2025-04-16  (no analysis yet)
  • 2025-04-15  (no analysis yet)
  • 2025-04-14  (no analysis yet)
  • 2025-04-04  (no analysis yet)
  • 2025-04-03  (no analysis yet)
  • 2025-04-02  (no analysis yet)
  • 2025-03-31  (no analysis yet)
  • 2025-03-27  (no analysis yet)
  • 2025-03-26  (no analysis yet)
  • 2025-03-25  (no analysis yet)
  • 2025-03-24  (no analysis yet)
  • 2025-03-21  (no analysis yet)
  • 2025-03-20  (no analysis yet)
  • 2025-03-19  (no analysis yet)
  • 2025-03-18  (no analysis yet)
  • 2025-03-17  (no analysis yet)
  • 2025-03-14  (no analysis yet)
  • 2025-03-13  (no analysis yet)
  • 2025-03-12  (no analysis yet)
  • 2025-03-11  (no analysis yet)
  • 2025-03-10  (no analysis yet)
  • 2025-03-07  (no analysis yet)
  • 2025-03-06  (no analysis yet)
  • 2025-03-05  (no analysis yet)
  • 2025-03-04  (no analysis yet)
  • 2025-03-03  (no analysis yet)
  • 2025-02-28  (no analysis yet)
  • 2025-02-27  (no analysis yet)
  • 2025-02-26  (no analysis yet)
  • 2025-02-25  (no analysis yet)
  • 2025-02-24  (no analysis yet)
  • 2025-02-21  (no analysis yet)
  • 2025-02-20  (no analysis yet)
  • 2025-02-19  (no analysis yet)
  • 2025-02-18  (no analysis yet)
  • 2025-02-14  (no analysis yet)
  • 2025-02-13  (no analysis yet)
  • 2025-02-12  (no analysis yet)
  • 2025-02-11  (no analysis yet)
  • 2025-02-10  (no analysis yet)
  • 2025-02-07  (no analysis yet)
  • 2025-02-06  (no analysis yet)
  • 2025-02-05  (no analysis yet)
  • 2025-02-04  (no analysis yet)
  • 2025-02-03  (no analysis yet)
  • 2025-01-31  (no analysis yet)
  • 2025-01-30  (no analysis yet)
  • 2025-01-29  (no analysis yet)
  • 2025-01-28  (no analysis yet)
  • 2025-01-27  (no analysis yet)
  • 2025-01-24  (no analysis yet)
  • 2025-01-23  (no analysis yet)
  • 2025-01-22  (no analysis yet)
  • 2025-01-21  (no analysis yet)
  • 2025-01-17  (no analysis yet)
  • 2025-01-15  (no analysis yet)
  • 2025-01-14  (no analysis yet)
  • 2025-01-10  (no analysis yet)
  • 2025-01-07  (no analysis yet)
  • 2025-01-06  (no analysis yet)
  • 2025-01-03  (no analysis yet)
  • 2025-01-02  (no analysis yet)
  • 2024-12-30  (no analysis yet)
  • 2024-12-27  (no analysis yet)
  • 2024-12-26  (no analysis yet)
  • 2024-12-24  (no analysis yet)
  • 2024-12-23  (no analysis yet)
  • 2024-12-18  (no analysis yet)
  • 2024-12-17  (no analysis yet)
  • 2024-12-16  (no analysis yet)
  • 2024-12-13  (no analysis yet)
  • 2024-12-12  (no analysis yet)
  • 2024-12-11  (no analysis yet)
  • 2024-12-10  (no analysis yet)
  • 2024-12-09  (no analysis yet)
  • 2024-12-06  (no analysis yet)
  • 2024-12-05  (no analysis yet)
  • 2024-12-04  (no analysis yet)
  • 2024-12-03  (no analysis yet)
  • 2024-12-02  (no analysis yet)
  • 2024-11-11  (no analysis yet)
  • 2024-11-08  (no analysis yet)
  • 2024-11-07  (no analysis yet)
  • 2024-11-04  (no analysis yet)
  • 2024-11-01  (no analysis yet)
  • 2024-10-30  (no analysis yet)
  • 2024-10-29  (no analysis yet)
  • 2024-10-28  (no analysis yet)
  • 2024-10-24  (no analysis yet)
  • 2024-10-22  (no analysis yet)
  • 2024-10-21  (no analysis yet)
  • 2024-10-16  (no analysis yet)
  • 2024-10-11  (no analysis yet)
  • 2024-10-10  (no analysis yet)
  • 2024-10-09  (no analysis yet)
  • 2024-10-04  (no analysis yet)
  • 2024-10-02  (no analysis yet)
  • 2024-10-01  (no analysis yet)
  • 2024-09-24  (no analysis yet)
  • 2024-09-23  (no analysis yet)
  • 2024-09-16  (no analysis yet)
  • 2024-09-13  (no analysis yet)
  • 2024-09-12  (no analysis yet)
  • 2024-09-11  (no analysis yet)
  • 2024-09-10  (no analysis yet)
  • 2024-09-09  (no analysis yet)
  • 2024-09-06  (no analysis yet)
  • 2024-09-05  (no analysis yet)
  • 2024-09-04  (no analysis yet)
  • 2024-09-03  (no analysis yet)
  • 2024-08-30  (no analysis yet)
  • 2024-08-28  (no analysis yet)
  • 2024-08-27  (no analysis yet)
  • 2024-08-20  (no analysis yet)
  • 2024-08-19  (no analysis yet)
  • 2024-08-16  (no analysis yet)
  • 2024-08-15  (no analysis yet)
  • 2024-08-14  (no analysis yet)
  • 2024-08-13  (no analysis yet)
  • 2024-08-12  (no analysis yet)
  • 2024-08-09  (no analysis yet)
  • 2024-08-08  (no analysis yet)
  • 2024-08-07  (no analysis yet)
  • 2024-08-06  (no analysis yet)
  • 2024-08-05  (no analysis yet)
  • 2024-08-02  (no analysis yet)
  • 2024-08-01  (no analysis yet)
  • 2024-07-31  (no analysis yet)
  • 2024-07-29  (no analysis yet)
  • 2024-07-26  (no analysis yet)
  • 2024-07-25  (no analysis yet)
  • 2024-07-24  (no analysis yet)
  • 2024-07-23  (no analysis yet)
  • 2024-07-22  (no analysis yet)
  • 2024-07-19  (no analysis yet)
  • 2024-07-17  (no analysis yet)
  • 2024-07-16  (no analysis yet)
  • 2024-07-12  (no analysis yet)
  • 2024-07-11  (no analysis yet)
  • 2024-07-09  (no analysis yet)
  • 2024-07-08  (no analysis yet)
  • 2024-07-05  (no analysis yet)
  • 2024-07-03  (no analysis yet)
  • 2024-07-02  (no analysis yet)
  • 2024-07-01  (no analysis yet)
  • 2024-06-28  (no analysis yet)
  • 2024-06-27  (no analysis yet)
  • 2024-06-26  (no analysis yet)
  • 2024-06-24  (no analysis yet)
  • 2024-06-20  (no analysis yet)
  • 2024-06-18  (no analysis yet)
  • 2024-06-17  (no analysis yet)
  • 2024-06-14  (no analysis yet)
  • 2024-06-13  (no analysis yet)
  • 2024-06-12  (no analysis yet)
  • 2024-06-11  (no analysis yet)
  • 2024-06-10  (no analysis yet)
  • 2024-06-07  (no analysis yet)
  • 2024-06-06  (no analysis yet)
  • 2024-06-05  (no analysis yet)
  • 2024-06-03  (no analysis yet)
  • 2024-05-31  (no analysis yet)
  • 2024-05-30  (no analysis yet)
  • 2024-05-29  (no analysis yet)
  • 2024-05-28  (no analysis yet)
  • 2024-05-24  (no analysis yet)
  • 2024-05-23  (no analysis yet)
  • 2024-05-22  (no analysis yet)
  • 2024-05-21  (no analysis yet)
  • 2024-05-20  (no analysis yet)
  • 2024-05-17  (no analysis yet)
  • 2024-05-16  (no analysis yet)
  • 2024-05-15  (no analysis yet)
  • 2024-05-14  (no analysis yet)
  • 2024-05-10  (no analysis yet)
  • 2024-05-09  (no analysis yet)
  • 2024-05-08  (no analysis yet)
  • 2024-05-06  (no analysis yet)
  • 2024-05-02  (no analysis yet)
  • 2024-05-01  (no analysis yet)
  • 2024-04-29  (no analysis yet)
  • 2024-04-25  (no analysis yet)
  • 2024-04-24  (no analysis yet)
  • 2024-04-23  (no analysis yet)
  • 2024-04-22  (no analysis yet)
  • 2024-04-19  (no analysis yet)
  • 2024-04-18  (no analysis yet)
  • 2024-04-17  (no analysis yet)
  • 2024-04-16  (no analysis yet)
  • 2024-04-12  (no analysis yet)
  • 2024-04-11  (no analysis yet)
  • 2024-04-09  (no analysis yet)
  • 2024-04-08  (no analysis yet)
  • 2024-04-05  (no analysis yet)
  • 2024-04-04  (no analysis yet)
  • 2024-04-02  (no analysis yet)
  • 2024-04-01  (no analysis yet)
  • 2024-03-29  (no analysis yet)
  • 2024-03-28  (no analysis yet)
  • 2024-03-26  (no analysis yet)
  • 2024-03-25  (no analysis yet)
  • 2024-03-22  (no analysis yet)
  • 2024-03-21  (no analysis yet)
  • 2024-03-20  (no analysis yet)
  • 2024-03-19  (no analysis yet)
  • 2024-03-18  (no analysis yet)
  • 2024-03-15  (no analysis yet)
  • 2024-03-14  (no analysis yet)
  • 2024-03-13  (no analysis yet)
  • 2024-03-12  (no analysis yet)
  • 2024-03-08  (no analysis yet)
  • 2024-03-07  (no analysis yet)
  • 2024-03-06  (no analysis yet)
  • 2024-03-05  (no analysis yet)
  • 2024-03-04  (no analysis yet)
  • 2024-03-02  (no analysis yet)
  • 2024-02-28  (no analysis yet)
  • 2024-02-27  (no analysis yet)
  • 2024-02-26  (no analysis yet)
  • 2024-02-23  (no analysis yet)
  • 2024-02-22  (no analysis yet)
  • 2024-02-20  (no analysis yet)
  • 2024-02-06  (no analysis yet)
  • 2024-02-02  (no analysis yet)
  • 2024-01-26  (no analysis yet)
  • 2024-01-24  (no analysis yet)
  • 2024-01-18  (no analysis yet)
  • 2024-01-10  (no analysis yet)
  • 2023-12-15  (no analysis yet)
  • 2023-12-13  (no analysis yet)
  • 2023-12-11  (no analysis yet)
  • 2023-12-08  (no analysis yet)
  • 2023-12-07  (no analysis yet)
  • 2023-12-05  (no analysis yet)
  • 2023-12-04  (no analysis yet)
  • 2023-11-08  (no analysis yet)
  • 2023-11-07  (no analysis yet)
  • 2023-11-06  (no analysis yet)
  • 2023-11-03  (no analysis yet)
  • 2023-11-02  (no analysis yet)
  • 2023-11-01  (no analysis yet)
  • 2023-10-31  (no analysis yet)
  • 2023-10-26  (no analysis yet)
  • 2023-10-25  (no analysis yet)
  • 2023-10-24  (no analysis yet)
  • 2023-10-23  (no analysis yet)
  • 2023-10-20  (no analysis yet)
  • 2023-10-19  (no analysis yet)
  • 2023-10-18  (no analysis yet)
  • 2023-10-17  (no analysis yet)
  • 2023-10-16  (no analysis yet)
  • 2023-10-13  (no analysis yet)
  • 2023-10-12  (no analysis yet)
  • 2023-10-11  (no analysis yet)
  • 2023-10-06  (no analysis yet)
  • 2023-10-05  (no analysis yet)
  • 2023-10-04  (no analysis yet)
  • 2023-09-28  (no analysis yet)
  • 2023-09-26  (no analysis yet)
  • 2023-09-25  (no analysis yet)
  • 2023-09-22  (no analysis yet)
  • 2023-09-21  (no analysis yet)
  • 2023-09-20  (no analysis yet)
  • 2023-09-18  (no analysis yet)
  • 2023-09-14  (no analysis yet)
  • 2023-09-13  (no analysis yet)
  • 2023-09-05  (no analysis yet)
  • 2023-08-30  (no analysis yet)
  • 2023-08-28  (no analysis yet)
  • 2023-08-25  (no analysis yet)
  • 2023-08-24  (no analysis yet)
  • 2023-08-23  (no analysis yet)
  • 2023-08-18  (no analysis yet)
  • 2023-08-17  (no analysis yet)
  • 2023-08-16  (no analysis yet)
  • 2023-08-15  (no analysis yet)
  • 2023-08-14  (no analysis yet)
  • 2023-08-11  (no analysis yet)
  • 2023-08-09  (no analysis yet)
  • 2023-08-08  (no analysis yet)
  • 2023-08-04  (no analysis yet)
  • 2023-08-03  (no analysis yet)
  • 2023-08-02  (no analysis yet)
  • 2023-08-01  (no analysis yet)
  • 2023-07-28  (no analysis yet)
  • 2023-07-27  (no analysis yet)
  • 2023-07-26  (no analysis yet)
  • 2023-07-25  (no analysis yet)
  • 2023-07-24  (no analysis yet)
  • 2023-07-21  (no analysis yet)
  • 2023-07-20  (no analysis yet)
  • 2023-07-19  (no analysis yet)
  • 2023-07-18  (no analysis yet)
  • 2023-07-17  (no analysis yet)
  • 2023-07-13  (no analysis yet)
  • 2023-07-12  (no analysis yet)
  • 2023-07-11  (no analysis yet)
  • 2023-07-10  (no analysis yet)
  • 2023-07-07  (no analysis yet)
  • 2023-07-06  (no analysis yet)
  • 2023-07-05  (no analysis yet)
  • 2023-06-30  (no analysis yet)
  • 2023-06-29  (no analysis yet)
  • 2023-06-27  (no analysis yet)
  • 2023-06-26  (no analysis yet)
  • 2023-06-23  (no analysis yet)
  • 2023-06-22  (no analysis yet)
  • 2023-06-21  (no analysis yet)
  • 2023-06-20  (no analysis yet)
  • 2023-06-16  (no analysis yet)
  • 2023-06-15  (no analysis yet)
  • 2023-06-06  (no analysis yet)
  • 2023-05-01  (no analysis yet)

[1/501] rescoring 2026-06-08… ✓ Compliant · exec 65% · 30.1s
[2/501] rescoring 2026-06-05… ✓ Compliant · exec 22% · 35.5s
[3/501] rescoring 2026-06-04… ✓ Compliant · exec 60% · 29.5s
[4/501] rescoring 2026-06-03… ✓ Breach · exec — · 35.0s
[5/501] rescoring 2026-06-02… 
